Time (s),X-Axis (m/s2),Y- Axis (m/s2),Z-Axis (m/s2)
0.0,-0.15146742670490554,-0.10047398310171057,-0.011546267917220021,
0.005004847,-0.1211739413639244,-0.2872382207812189,0.02907017560763059,
0.010009693,-0.10460059107942077,-0.32172792189131727,0.06156333042751072,
0.015014539,-0.12964914847693992,-0.3186739010239486,0.10288073025997768,
0.020019462,-0.1267036565882536,-0.14767888467509305,0.4653772465614967,
0.02499377,-0.13967016289572493,-0.018544315544754317,0.7170665067218529,
0.029998616,-0.20367346962245764,0.06944044888179299,0.987371619684124,
0.035003539,-0.20890745131136945,0.12450537252553937,1.0350633113722996,
0.040008385,-0.26672475026418346,0.183880187417099,0.9046650289806522,
0.045013231,-0.21337980021134678,0.17008848774038088,0.7543777751376464,
0.050018077,-0.28562551728165675,0.19736234178227052,0.4885806502858987,
0.054992462,-0.28979198925714916,0.20385854903921974,0.34489589229903217,
0.059997308,-0.27014080518898353,0.13244108727825077,0.1686565820032886,
0.065002154,-0.24675841994616973,0.12893718378744434,0.05831088571981802,
0.070007001,-0.17442242199209204,0.1644412986199213,0.031325832599293335,
0.075011924,-0.1471993755819549,0.2388132660993062,0.002076352114590563,
0.08001677,-0.08711372467058101,0.30597232575481115,0.009322519679953345,
0.084991078,-0.03904518009962399,0.29840797420553344,-0.04617205017400572,
0.089996001,0.022393969521985385,0.2463878173527081,-0.07524483008061011,
0.095000847,-0.01273060017739458,0.3196933570620981,-0.1751174338887065,
0.100005693,0.028122733641348513,0.2787390949819539,-0.3316306597574492,
0.105010539,-0.008147588881904116,0.2459755899504068,-0.6100692372786156,
0.110015385,0.0011433668827579568,0.29637926117541347,-0.7102370914830498,
0.115020308,-0.07569975790217986,0.22944197095204943,-0.9052937076102676,
0.119994616,-0.05289836833346262,0.16823070078507696,-1.0460153615960266,
0.124999539,-0.07296447046175303,0.16523031258118648,-1.013025363007289,
0.130004385,-0.11966312795936823,0.16283000201807418,-1.0555870689702846,
0.135009232,-0.08040762639093207,0.24518566680610965,-1.0666513568363847,
0.140014078,-0.07964897708930818,0.24977869473028802,-1.0678413491409824,
0.145018924,-0.0867035194781482,0.22280726974907417,-1.199038551724895,
0.149993308,-0.10000859137750145,0.20889156775238438,-1.250365484934603,
0.154998155,-0.110652672738842,0.12114462627222,-1.3527189168783469,
0.160003001,-0.027230562759249843,0.12756145297090105,-1.365648720538811,
0.165007847,-0.014123012219118602,0.04841909645875209,-1.3147006780912047,
0.17001277,0.05765460364481012,0.08470390509668935,-1.1973282457200343,
0.175017616,0.05378512090412935,0.10607040938618928,-1.0114926624939962,
0.179991924,0.01238232092832059,0.03888760421183224,-1.0160529556787914,
0.184996847,0.04055163253763938,0.0924016826431473,-0.8817956879072915,
0.190001693,-0.05949604519669516,0.11222853605592409,-0.7743894922203642,
0.195006539,-0.032273936338935716,0.10510570482130177,-0.7880632295184791,
0.200011386,-0.05646492486613147,0.09174600184532267,-0.7223878394741581,
0.205016232,-0.08347917751802725,0.07339680147625804,-0.6008945855441699,
0.210021155,-0.05912190402614059,0.051056003192725186,-0.5726533057644367,
0.214995462,-0.10858907481087832,0.002537612612774076,-0.5040912725412374,
0.220000309,-0.10219413582526515,0.04033728003162551,-0.41093445602127066,
0.225005232,-0.11240110829705297,0.03226982402530032,-0.24447174694592277,
0.230010078,-0.07459801066107996,0.002831545255396639,-0.15727020761533161,
0.235014924,-0.08266272249370776,-0.05136482971365153,-0.1717847940219528,
0.24001977,-0.10443741562008835,-0.05641483511491541,-0.11444352125271795,
0.244994155,-0.12185717012119279,-0.08343905803333862,-0.06857050303733025,
0.249999001,-0.06683993646011344,-0.06675124642667085,0.029419796910955753,
0.255003847,-0.1071020627697753,-0.17598410032126832,0.08482734143501425,
0.260008693,-0.06269733625097651,-0.23272463148382116,0.11383050107769943,
0.265013616,-0.11144942059074703,-0.293439932390426,0.12937159080356597,
0.270018463,-0.043190860859194324,-0.21942906993577815,0.25672603240847813,
0.27499277,-0.05753700265219919,-0.22151197924574162,0.4199014710683837,
0.279997693,-0.07667540175860021,-0.23083964931456213,0.5887490119377148,
0.28500254,-0.08432468305543972,-0.2689476326901752,0.7314881011517347,
0.290007386,-0.029152508819229705,-0.27644965774210584,0.7460810601450207,
0.295012232,-0.07695212065706825,-0.29777420144392885,0.9033227491169935,
0.300017078,-0.08454601049049837,-0.3454795883585122,0.7992725791764066,
0.304991463,-0.10594404601752072,-0.41428969752701983,0.6700638152942497,
0.309996309,-0.06177092284917285,-0.4233691092484225,0.6816183740127437,
0.315001155,-0.01877093864249746,-0.4382940766138259,0.7598149628820696,
0.320006078,0.03095192469940533,-0.3889424750743249,1.0215703846122963,
0.325010924,-0.013545697865597783,-0.4643828918169291,1.1926667691156183,
0.33001577,0.058116478969484686,-0.5094123313530565,1.2835760117280408,
0.335020617,0.07713893512871284,-0.46882142859334003,1.3792869568433712,
0.339995001,0.11534126170465475,-0.43634870638556683,1.4558564758750876,
0.344999847,0.06928869539888005,-0.3644018649268739,1.547757080114133,
0.350004694,0.09373819394422611,-0.3221672677364821,1.6366012024213852,
0.35500954,0.1362821067453468,-0.35733260340427353,1.5391241015855464,
0.360014463,0.14733292302139944,-0.362480557973663,1.5071110488465624,
0.365019309,0.10254341475684114,-0.5581350143873534,1.243996029018657,
0.369993617,0.1356648454071574,-0.5614297243852489,1.1484263459200026,
0.37499854,0.10087043833744469,-0.5564040067115683,1.2711672241969403,
0.380003386,0.042389113044833726,-0.37617016810729176,1.3540370508419262,
0.385008232,0.08754145172126737,-0.23198309722387056,1.5199323689450246,
0.390013078,0.0776945993652951,-0.10897205021256817,1.5377262906638318,
0.395017924,0.08513999345707979,-0.06419332620521079,1.475347811095519,
0.399992309,-0.02382535646114281,-0.127969088530697,1.3564913226068835,
0.404997155,0.04223131410476744,-0.21729693601620803,1.1311616860151936,
0.410002001,0.09507660287377973,-0.3423893752900171,0.9125907868004361,
0.415006924,0.09904562010572548,-0.3428645374939765,0.7913641333465975,
0.420011771,0.07923649608458039,-0.23598434468634322,0.8322886943725898,
0.425016617,0.10935784863920972,-0.11983453385454323,1.1408408737109639,
0.430021463,0.14877785434319152,-0.03457602780995295,1.3340517883242384,
0.434995848,0.0730536078611499,0.04895365300228183,1.3353917602492338,
0.440000694,0.12739589970902493,0.14642314960519465,1.0989591601525106,
0.445005617,0.10957815775550123,0.13246139566071813,0.6416627504852901,
0.450010386,0.12596976382952302,0.09830767854029321,0.1838883668921376,
0.455015309,0.085452911245198,0.06332326685567202,-0.05974813216988473,
0.460020155,0.1449767863650091,-0.04127873774226898,-0.1090900096421592,
0.464994463,0.10831998514326158,0.012945637735872317,-0.11791775966685236,
0.469999386,0.21690055908514455,0.07930954745066066,-0.20159433956941974,
0.475004232,0.2271505668302647,0.10175487558565055,-0.3221664323488955,
0.480009078,0.16639755960625582,0.1733412516953271,-0.42628478162130357,
0.485013925,0.27102405664382123,0.1616573153211054,-0.5785324029337602,
0.490018771,0.2474650449518978,0.16763308988200643,-0.723314813948571,
0.494993155,0.22861781175650114,0.11878359592904264,-0.9693859515006533,
0.499998002,0.152248473610218,0.13333406668464043,-1.1662420986028668,
0.505002848,0.15244455468315732,0.18328172859795655,-1.2624362753178389,
0.510007771,0.12961708173480713,0.24622417209345315,-1.4389895475980214,
0.515012617,0.10369366538784569,0.20464077566304373,-1.5495871764084956,
0.520017463,0.052309156515293664,0.18669695833713662,-1.6150802025525763,
0.524991848,0.057170225030655386,0.22597201807809553,-1.6981211383604204,
0.529996694,0.0074289423994022274,0.23440775190601892,-1.7798760000438065,
0.53500154,0.0672347293513455,0.2947864287281843,-1.8529420903182476,
0.540006386,0.05378778348107638,0.3507508245654752,-1.8347798197155356,
0.545011232,0.05069166477314235,0.3265693307954351,-1.8585579561142254,
0.550016156,0.04821476980679512,0.38383859165813766,-1.8086267603991928,
0.555021002,0.06921759164041902,0.4373154502575099,-1.837635508661151,
0.559995309,0.001743959710650611,0.41114391179597376,-1.8225349358595846,
0.565000233,-0.006266270219760728,0.48980547024183274,-1.733839716265793,
0.570005079,-0.027997353982510242,0.48378172742027287,-1.7165139879784537,
0.575009925,0.008247892608974683,0.5785615223781129,-1.5800703975360832,
0.580014771,-0.02404746170780314,0.5930937590707033,-1.5245452096304293,
0.585019694,-0.04222230717294417,0.5664123584833693,-1.4188339368693823,
0.589994002,-0.018454945919934906,0.5910359613106213,-1.4185407365316385,
0.594998848,-0.01476395673594788,0.5800889962518663,-1.3876600428385917,
0.600003694,-0.004149727400477032,0.594315738169706,-1.3093258034359128,
0.605008617,-0.010981219908662854,0.6286815410362532,-1.1700436505612304,
0.610013463,-0.02410787574535067,0.579559612711815,-1.035633614296641,
0.61501831,0.0036980372104211123,0.5709080127402528,-0.9510902807195389,
0.619992694,-0.05067168383334769,0.47204928616876485,-0.8681323564115688,
0.62499754,-0.03287590907839694,0.4312694948529805,-0.824750330930037,
0.630002387,0.027329386338967032,0.42929160448834147,-0.8053679679911001,
0.635007233,-0.04708949242800242,0.43537053945004844,-0.7975231341585047,
0.640012079,-0.022348706044910516,0.34829643156003876,-0.7529400771510222,
0.645017002,-0.03320185273341986,0.31694433518943743,-0.7325966982564625,
0.64999131,0.011745743517457219,0.3071857248043819,-0.6167231105582953,
0.654996156,0.017058032802247047,0.2917172077731931,-0.5699930590643119,
0.660001079,0.005984988253516399,0.18740513828886707,-0.45599444725144966,
0.665005925,0.027772328409514768,0.1116167299548243,-0.3954413097542848,
0.670010771,-0.04673515069249318,0.11227769792870346,-0.26272298188545884,
0.675015617,0.008580555059408801,0.08982215834296303,-0.20251694752008564,
0.680020541,-0.04676566955415751,0.07951935539751487,-0.03943035946870532,
0.684994848,-0.014428197836624357,-0.012999086299664064,-0.08517435349293301,
0.689999694,-0.042188345985211345,-0.033383583004575,-0.0068479788880964065,
0.695004541,-0.018427788890677615,-0.10332124628647232,0.18605775733141705,
0.700009464,5.806687058783067E-4,-0.12096437770544766,0.20247627178310257,
0.70501431,-0.07614992836461254,-0.11975581612920205,0.3305330346383961,
0.710019156,-0.05325849278247982,-0.08814321491508048,0.4176551874763419,
0.714993541,-0.027283906328492424,-0.1854361417562833,0.5103372237115424,
0.719998387,-0.006504237165302462,-0.17899466535815156,0.5998061101459919,
0.725003233,-0.03584916552722489,-0.25045605485732203,0.6024278959292939,
0.730008079,0.0019664433732030084,-0.35359369901891435,0.5815413920608181,
0.735013002,-0.0367340710056307,-0.5127183849658641,0.5954775594494359,
0.740017848,-0.044710144701996024,-0.5174349351760605,0.6909023112314241,
0.744992156,0.033184897658508156,-0.605484088582743,0.6753052382673665,
0.749997002,0.03420935611508777,-0.668261925636092,0.793071644227175,
0.755001925,0.06567472251719231,-0.7414686046110464,0.9715609683358419,
0.760006771,0.09084699179701802,-0.8306796759022772,1.0224151717633996,
0.765011695,0.05735471746105192,-0.9326943325721025,1.0860828484702898,
0.770016464,0.061206649945404035,-0.9683373822945596,1.1523394843426384,
0.775021387,0.08727255758144531,-0.9508831464591219,1.3355896203110245,
0.779995695,-0.022119305161650393,-0.8066751927807008,1.4592057965906164,
0.785000541,-0.0023725443108998934,-0.7449389434396485,1.6270509165693685,
0.790005387,-0.06318961088054365,-0.6955499439668068,1.7996349654332295,
0.79501031,-0.15015047195905834,-0.6407158684119708,1.9377022045243173,
0.800015156,-0.10479748966975522,-0.5968485602843863,2.0864624227991406,
0.805020002,-0.06851509787784826,-0.5387704475011907,2.19014848438189,
0.809994387,-0.047150634353532866,-0.4999693952629155,2.250112256743794,
0.814999233,-0.014736175636589105,-0.43062126816345747,2.152516715795425,
0.820004079,-0.11138772674412692,-0.4211114897810101,1.928872198319933,
0.825008925,-0.05846439963985414,-0.4211651050633334,1.818910289173525,
0.830013849,-0.046771519711883314,-0.4212079019217605,1.6160184290927262,
0.835018695,-0.02975576884052869,-0.3369663215374086,1.4996735689577747,
0.839993002,-0.07743473463457201,-0.3921562557772902,1.5981343934962986,
0.844997849,-0.11557790726980666,-0.4439695457900452,1.6615794142111007,
0.850002772,-0.1077852137133368,-0.630987690312456,1.5744295469938798,
0.855007618,-0.06324383614420001,-0.5967274081093399,1.4510803502415879,
0.860012464,-0.06591795979308371,-0.561657935093429,1.2987701639823328,
0.86501731,-0.05273436783446697,-0.3267431495273798,1.3071664607757114,
0.869991695,-0.11880194567595981,-0.13115007382112265,1.4211436300463518,
0.874996541,-0.026088549081127343,0.048308986811021803,1.6349098991542697,
0.880001387,-0.05917807092955947,0.08461581737850477,1.6450311908077921,
0.88500631,-0.13927979604952528,0.1213228151882042,1.499899464364983,
0.890011156,-0.11908527482790149,0.12770400410368854,1.1233051916091732,
0.895016003,-0.13357545748744326,0.15579326920091963,0.6841238896154636,
0.900020849,-0.1451676036150767,0.10165030139589204,0.45536185583299726,
0.904995233,-0.1391183968569051,-0.010617110110093142,0.24936791484217835,
0.91000008,-0.18790919273576823,0.05279791118560717,0.09989563802608714,
0.915004926,-0.19629602980201794,0.08054551888989203,0.04160932047946275,
0.920009772,-0.1723596998181769,0.12572801438559522,-0.09695851529611588,
0.925014695,-0.08425764625285692,0.26913423798552705,-0.36104001780329753,
0.930019541,-0.09039043096712929,0.29958320825951534,-0.5416594678559186,
0.934993849,-0.13360394404738507,0.3009581658812941,-0.7014779038745793,
0.939998695,-0.13752890719103306,0.10286055354854118,-0.9365935474648985,
0.945003618,-0.07937737379970145,0.020996843565151302,-1.0404094815266056,
0.950008464,-0.0481789753794829,0.032120350828683586,-1.1541079807290977,
0.95501331,-0.05386610396386471,0.025696280662946824,-1.2603904190071074,
0.960018157,-0.020108521522532175,-0.033073041387611246,-1.4756600524908414,
0.964992541,-7.63941241463284E-4,-0.08775003238377077,-1.5712621423344704,
0.969997387,0.06834186042693435,0.014075887331508774,-1.5787901093753884,
0.975002234,0.10830360194323208,0.17215109835397646,-1.4315844861819507,
0.980007157,0.132611557167989,0.2679654198513941,-1.2831734727346227,
0.985012003,0.07544346993940831,0.26034096381080274,-1.271704793812697,
0.990016849,0.05269333796324538,0.3615017215491305,-1.300837040616564,
0.994991157,-0.003814005242807006,0.40412304243095476,-1.4237422948467664,
0.99999608,-0.0030512041942455936,0.3386213099213262,-1.6906181339731159,
1.005000926,-0.10203975257048437,0.3628343991638676,-1.7891964725105236,
1.010005772,-0.05098605010326246,0.35155911860477573,-1.891044220244746,
1.015010618,0.012841297360932535,0.38850752208718975,-1.888245837621577,
1.020015541,-0.051018537543077724,0.487019246372297,-1.7634248866499949,
1.025020387,-0.04081483003446218,0.5045370831511137,-1.5716301070739025,
1.029994695,-0.0326518640275697,0.5491971343296145,-1.4411785973778724,
1.034999618,0.03517008420976797,0.5389564847578505,-1.3061716376679229,
1.040004464,0.028136067367814377,0.6303627900783142,-1.3054265832056267,
1.045009311,0.037831753712671945,0.5885660976174609,-1.3354762915889147,
1.050014157,0.007281065163435907,0.6010974669458975,-1.3135470488961314,
1.055019003,-0.03248236165251539,0.6264454383852092,-1.2730197222467883,
1.059993388,0.05829000007465518,0.623739453888099,-1.2559207369038763,
1.064998234,0.03130910024130373,0.5449602864075984,-1.257564043136382,
1.07000308,0.13230750739641212,0.5662127702942916,-1.1133113663450436,
1.075008003,0.029231554508743485,0.5372461294739588,-1.0515396722996684,
1.080012849,0.0616924812321169,0.5830258540796553,-1.0097833735819215,
1.085017772,0.05701542297397477,0.5736809104670935,-0.9380715261360448,
1.08999208,0.0992424519808644,0.4819290423385185,-1.0186075504986798,
1.094996926,0.1023782993913932,0.4851420230859027,-0.9144851157163272,
1.100001772,0.09722553933153494,0.472389436339816,-0.8848168523386866,
1.105006618,0.1084262072602109,0.3855729870601341,-0.7384992338240739,
1.110011465,0.14037108537031778,0.3620886463009394,-0.6291065770006652,
1.115016388,0.15826554092942532,0.3816081729001266,-0.4496551956825634,
1.120021234,0.11128954186581658,0.3742394802146325,-0.3903699084991761,
1.124995542,0.09669307744139899,0.33003752685969445,-0.38891030668215354,
1.130000465,0.12332313607640638,0.27935289746431824,-0.32645112132228515,
1.135005311,0.1293042906165725,0.21582087998317334,-0.37608284835177397,
1.140010157,0.20304222319846202,0.15733382800997608,-0.31618915465798114,
1.145015003,0.16243377855876961,0.10288255770827393,-0.24528988573810384,
1.150019849,0.20656147425540194,0.0056916662838064624,-0.11195570924966258,
1.154994234,0.18823351721102322,0.03519908498016999,0.10197138230730118,
1.15999908,0.15824825175709983,-0.040793673910395345,0.050931353892715414,
1.165003926,0.2032130528140661,-0.10158788102284744,0.16332809092667233,
1.170008849,0.15490900426297163,-0.12723912348282873,0.1306624727413377,
1.175013696,0.10094286560367566,-0.11711417476282548,0.20412905351045296,
1.180018542,0.08075429248294053,-0.10135277779854146,0.255240498667737,
1.184992926,0.01863475837294909,-0.11938941218023924,0.441696976570908,
1.189997772,0.045553606335200114,-0.24874048024467976,0.4452952185858283,
1.195002619,0.09007299866984464,-0.22963813614886885,0.5247878106108503,
1.200007465,0.06439693710573657,-0.3062936120990267,0.5194289423363365,
1.205012311,-0.009774001905376584,-0.3906024021914285,0.568772295104421,
1.210017234,-0.046126439149423326,-0.39675773962423655,0.623569471825725,
1.214991542,0.03205186210056632,-0.4553122662233151,0.7746677265084321,
1.219996388,0.010318613703890533,-0.4561871642054587,0.818931568902058,
1.225001311,0.015916328951393666,-0.5411629481459832,0.9079730902046546,
1.230006157,-0.0025898366573055,-0.5708363853569964,0.8719457939410677,
1.235011003,0.051558244275840215,-0.5945751351258071,0.9274001562710179,
1.24001585,0.06423093322737383,-0.5905817732922961,1.0943466539474782,
1.245020696,0.059046208412038226,-0.5414184320539419,1.1589505287243886,
1.24999508,0.04723696672963057,-0.5403949847674516,1.317894523321308,
1.254999926,0.045451011371985706,-0.5395762239580272,1.3990803281297026,
1.26043145,0.05934514690429027,-0.5465826592592333,1.3644310410682152,
1.265436373,0.03215321770501178,-0.651786593735054,1.2754193445733222,
1.270441219,0.07935268776569399,-0.5980437263964294,1.1812256734125643,
1.275446065,-0.05143951497909521,-0.6699711215590382,1.1211936124605195,
1.28042045,-0.0028443982000120327,-0.6202528104857559,1.2110746104273993,
1.285425296,-0.055905632161694196,-0.5421709240020081,1.4285459676387937,
1.290430142,-0.11367751914946034,-0.4643824911547314,1.5718780643942374,
1.295434988,-0.06795767751286658,-0.44045903018574806,1.7401730447771087,
1.300439834,-0.0313818042035916,-0.42898169939884256,1.7752110981752018,
1.305444757,-0.10938133275954076,-0.4044768634253241,1.71130352209485,
1.310419065,-0.0875050662076326,-0.4538261272759039,1.6142095962403342,
1.315423911,-0.16960284814165844,-0.5086283189654985,1.5518565685938306,
1.320428834,-0.1433437224620725,-0.47585569243436177,1.5172970224531888,
1.325433681,-0.21427376718474592,-0.43431461986545816,1.6198945942809093,
1.330438527,-0.1944033515544984,-0.36277466723636076,1.5027745011083198,
1.335443373,-0.20149135685700206,-0.21360525853884438,1.5086771204179072,
1.340448219,-0.2378075368939879,-0.15556133085451296,1.3754940950159664,
1.345422604,-0.2515375930260851,-0.12444906468361028,1.2459625977901183,
1.35042745,-0.2012300744208681,-0.19149660297369486,1.218951779892251,
1.355432296,-0.12267682191157242,-0.21448878628520585,1.074760117761457,
1.360437219,-0.1211257953359596,-0.08731511578963946,1.00537541598651,
1.365442065,-0.12754643590560852,-8.991507371802765E-4,0.9575290925548323,
1.370446911,-0.11736002470104934,0.045249402707374875,0.8886062818563669,
1.375421296,-0.15517959519266322,0.08216815009558753,0.8411294712858748,
1.380426142,-0.21608102738093726,0.1883177186238334,0.6039506351341686,
1.385430988,-0.1115732464729261,0.09702401361366642,0.3835618142596786,
1.390435835,-0.16587304858672713,0.06229633491437081,0.18426644359524147,
1.395440681,-0.1556828005179413,0.01152987799009031,-0.0747685467839645,
1.400445604,-0.2701136575591285,0.07817684428660354,-0.3203037290287334,
1.405419988,-0.20076805007074028,0.1391559506795268,-0.4171331809768919,
