Time (s),X-Axis (m/s2),Y- Axis (m/s2),Z-Axis (m/s2)
1.410424758,-0.2295674773185551,0.19560067378214696,-0.44862811460573226,
1.415429681,-0.2296226574682474,0.12583478707259244,-0.6423764601904445,
1.420434527,-0.12240652670091623,0.09300629630236101,-0.6671299279179799,
1.425439373,-0.17453969661097712,0.1127123223507267,-0.7941928339359468,
1.430444219,-0.12430888131221918,0.13613848581026877,-0.9111667976663362,
1.435418604,-0.06113986742465327,0.08592647468337145,-1.0047452057111936,
1.44042345,-0.08721913156484473,0.17600140695006639,-1.071946494158798,
1.445428296,-0.06977530525187581,0.13313968757177186,-1.209984105727429,
1.450433142,-0.03283588255294112,0.22143346293278365,-1.2821062421014737,
1.455438066,0.01203853158276924,0.17714677034622683,-1.3244818381635994,
1.460442912,-0.03633785034718795,0.3179306330585978,-1.4426573699449428,
1.465447758,-0.013747404301187816,0.2773288680954378,-1.4682448534754862,
1.470422142,-0.026320799417512752,0.3444461976562819,-1.4733927272628105,
1.475426989,0.07088071169279653,0.3598328713635509,-1.492833139329779,
1.480431835,0.04904313136595606,0.36448074849922696,-1.5390319838759332,
1.485436681,0.046895943081046165,0.4141677258211711,-1.5683288585851223,
1.490441527,0.16009985764476853,0.41561007601406885,-1.5151519784696603,
1.49544645,0.14340276209237734,0.44740974090406666,-1.6181785590940887,
1.500420758,0.21432102273084763,0.4805109227252751,-1.608661804794803,
1.505425604,0.15613391836625767,0.4303774137936235,-1.624033478259669,
1.510430527,0.10958425871644373,0.49753083385167124,-1.6516533115383982,
1.515435373,0.10299028294971746,0.47463911848972323,-1.489874284972906,
1.520440296,0.10537656416647556,0.49463295998342904,-1.4600501390378948,
1.525445066,0.07663981334489922,0.47998228122526865,-1.4132061268553162,
1.53041945,0.10728052628932272,0.5295532898087061,-1.4216999265086674,
1.535424296,0.06284008322475648,0.5232414210620528,-1.374864900313379,
1.540429143,0.05027206657980515,0.5335148020412928,-1.3220736219108602,
1.545433989,0.07086342905882703,0.5034263168832784,-1.3104867326116958,
1.550438912,0.07201364306548202,0.5023398427217107,-1.2246024598198257,
1.555443758,0.08825669024736854,0.5321164153455815,-1.1942026129974623,
1.560418066,0.12423546579957939,0.47166185557358453,-1.0702836602221888,
1.565422989,0.07640403483296182,0.4999125876387993,-1.0707475733193528,
1.570427835,0.13007624128647444,0.3846071941344771,-0.9485353145148574,
1.575432758,0.14236821873337263,0.3766387925695447,-0.873749821436105,
1.580437527,0.12155602489590833,0.43921710857956153,-0.7832756750199774,
1.58544245,0.06659904412174378,0.45863381869958664,-0.6419434159925448,
1.590447297,0.1069093488990796,0.5124745674718763,-0.5825080561582938,
1.595421604,0.11617326087471108,0.34868795933638763,-0.4736678829149161,
1.60042645,0.15423017072054754,0.3862106900399107,-0.3559499923670897,
1.605431374,0.15402991833188542,0.2859842380670852,-0.3307286218233596,
1.61043622,0.12322393466550835,0.14451138184771128,-0.29522864941181304,
1.615441066,0.1368863749267159,0.13093217218959463,-0.24384435751773204,
1.620445912,0.1248319878388642,0.07409979506368725,-0.1644297340610601,
1.625420297,0.13051137798700324,0.028634084097824974,-0.054929407366035576,
1.630425143,0.18868500370719904,-7.704668658359282E-5,0.04033267344799185,
1.635429989,0.15094800296575922,0.022922676615576787,0.15484914657089366,
1.640434835,0.17438851597429195,-0.03529192462550723,0.2541237630574962,
1.645439758,0.05523491146183712,-0.0895250436066557,0.23394476239912176,
1.650444604,0.11314093066864572,-0.11758885354987525,0.23312481931871165,
1.655418912,0.13648142014831993,-0.10939395881646252,0.1941612934432504,
1.660423835,0.047893584528690136,-0.15646810894770136,0.30089635653194424,
1.665428681,0.03065340579281295,-0.20178896240840505,0.3862844070028988,
1.670433528,0.02452272463425037,-0.16909260791500547,0.5235481707439202,
1.675438374,-0.011027596087582608,-0.2808415034767797,0.5490829823959178,
1.680443297,-0.039467852665048986,-0.40854790523503715,0.5695112131872424,
1.685448143,-0.016251394234547745,-0.4494214273679613,0.562869102385732,
1.690422451,0.01764467232827366,-0.4438130551328945,0.6877998595453043,
1.695427297,0.02943861383918145,-0.4546492333214036,0.7341147808247195,
1.70043222,-0.037740660518620656,-0.4403338619073669,0.8784268496841898,
1.705437066,0.038760485005208456,-0.4135586411158594,0.9479074953723519,
1.710441912,3.6260028825491064E-4,-0.4993987393697381,1.0111538313808897,
1.715446758,0.07690454355991913,-0.5374250183360005,1.0847352141525635,
1.720421143,0.09216941064291823,-0.6291375930989762,1.1665842528650199,
1.725426066,0.0507511907076329,-0.7178305363364998,0.95625171625686,
1.730430912,0.009955176771123397,-0.7198318864471105,0.9182301327711127,
1.735435758,-0.03034309620822334,-0.7597402116113017,0.9107979428868118,
1.740440605,0.01403276065854342,-0.7073909585041293,1.0121115598758559,
1.745445451,-0.05006536690498897,-0.6348657563815505,1.2693762901370125,
1.750419759,0.013577820077693425,-0.7990275347622229,1.4598644354299228,
1.755424682,0.01086225606215474,-0.7771281023337041,1.5662870866740164,
1.760429528,-0.014294532956977857,-0.7902542129765824,1.6744087586946819,
1.765434374,-0.011435626365582263,-0.7701094449051917,1.7455839832741056,
1.770439297,-0.07044005268243164,-0.5854417086035968,1.7259090201153775,
1.775444143,-0.025706266350962403,-0.4606919288945963,1.8097685063755051,
1.780418451,-0.09717946448915618,-0.46815233233076503,1.8385481425027486,
1.785423297,-0.008790558171219987,-0.43581346513829367,1.807942548426027,
1.79042822,-0.1219541296100198,-0.43292668534916046,1.929024632002541,
1.795433066,-0.1358705323724412,-0.3999714141972972,1.910969491978987,
1.800437912,-0.1316807622145385,-0.3889301686198008,1.7739416092081886,
1.805442759,-0.14365183696594006,-0.32646701087240304,1.6260121130501446,
1.810447605,-0.16855158615466886,-0.2611736086979224,1.5153307170514445,
1.815421989,-0.19613283243462987,-0.18595457299349416,1.380816209383342,
1.820426836,-0.2335207292770191,-0.11811790644167042,1.4570791149676126,
1.825431682,-0.25576957299986236,-0.13280151509474258,1.3418763657045591,
1.830436605,-0.2352614580367307,-0.15987127799376277,1.265037042270679,
1.835441451,-0.2341778420427879,-0.13555846038329156,1.0273525097931042,
1.840446297,-0.2486338252241962,-0.05481670238866432,0.9214807016821389,
1.845420605,-0.21422993615591945,0.06340686529243778,0.8827518831230545,
1.850425528,-0.19436831057329518,0.0507254922339504,0.8364474781781297,
1.855430374,-0.17847896242347988,0.07122614574028541,0.7151266104721898,
1.860435297,-0.15044460792706515,-0.05027931061114077,0.5031483464832185,
1.865440066,-0.15866292396677417,-0.04788488647719391,0.302918457460013,
1.87044499,-0.18822189076338525,-0.1225837270528487,0.14273607212035344,
1.875419297,-0.1046088846810207,-0.09040554365399767,-0.10033140597559154,
1.880424143,-0.12199429768622283,0.011951382947895661,-0.08026512478047465,
1.885429067,-0.07461112418413451,0.10915989557340433,-0.07953497580094293,
1.890433913,-0.10565757496071093,0.14095807774412394,-0.12491948454700363,
1.895438759,-0.07686462198028743,0.1893809374455433,-0.207195719473539,
1.900443605,-0.11512181118591447,0.28941072911292887,-0.5028598470632062,
1.90541799,-0.10742032492529408,0.11660691809869261,-0.8006834159806431,
1.910422836,-0.13190493555363858,0.16223857174091716,-0.9776500042688898,
1.915427682,-0.09786251045462957,0.12979085739273355,-1.1268847128877688,
1.920432528,-0.10893576031682861,0.1727856278087181,-1.2692575566871689,
1.925437451,-0.03351849465177825,0.17653578755581245,-1.329525002869266,
1.930442297,-0.01149191974486008,0.27147317121286285,-1.423708350684084,
1.935447144,-0.0704850873858539,0.37040739210334706,-1.3841326961722658,
1.940421451,-0.033403755943839375,0.3652789509446406,-1.4673945053264852,
1.945426374,0.003922794881769276,0.37649907399423777,-1.5416646276986885,
1.950431221,0.0031382359054153985,0.3088606971836714,-1.7389873723249671,
1.955436067,0.0638021403142981,0.3313644709854624,-1.7053088553795046,
1.960440913,0.0050730366380351555,0.4106590416168612,-1.709012556715713,
1.965445836,0.01938130528699067,0.4281260225085769,-1.7962505727163212,
1.970420144,0.05381228185471465,0.48806828283535275,-1.8277345585148534,
1.97542499,0.058372749144049996,0.536022085136309,-1.8529209842142258,
1.980429913,0.01605239967839922,0.5743851329375385,-1.8271014968440369,
1.985434759,0.051149157367841536,0.5437840017071628,-1.883061049770152,
1.990439605,0.04091932589427327,0.5499488903992386,-1.7899224268522538,
1.995444451,0.017412537055140342,0.5395579015344788,-1.853317412306998,
2.000418836,0.10586738087091885,0.569552348067793,-1.6818513175409109,
2.005423682,0.06937102872017264,0.5705635436458849,-1.6749232689985494,
2.010428528,0.11678837456610391,0.6096797377334804,-1.6463965161998164,
2.015433375,0.13939937526628643,0.6026654553784347,-1.5546221720662983,
2.020438298,0.1804725136331341,0.5970540294943982,-1.4965251912663193,
2.025443144,0.16736234871320899,0.5695805748223253,-1.4806937400491886,
2.03044799,0.08792120335716391,0.5399403730963857,-1.36076806576982,
2.035422375,0.169935751900819,0.5545354970244718,-1.318457973734021,
2.040427221,0.09764138773739106,0.5049199015258274,-1.2233180147294043,
2.045432067,0.0934359861664753,0.5265190244005935,-1.0246234211829375,
2.05043699,0.15136324034156645,0.5667826366652502,-0.8273601749346318,
2.055441759,0.16705926788665648,0.530040679949876,-0.776809709771924,
2.060446682,0.14897031412774558,0.4623397339013071,-0.6674163957472263,
2.06542099,0.13449913919968792,0.5154392996332526,-0.6641777531334254,
2.070425836,0.1459065370639434,0.38936712574175836,-0.5696493924481469,
2.075430759,0.11672522965115473,0.3498008905348131,-0.5706410837827365,
2.080435605,0.10104163363013399,0.40242372024035067,-0.5178045616673028,
2.085440452,0.11914053260830032,0.24532459630946812,-0.4448894012869675,
2.090445298,0.11063531398413173,0.1656139250944495,-0.2869583884001794,
2.095419682,0.14979981469820017,0.15547545404040353,-0.20658239675529977,
2.100424529,0.15048563351400754,0.1703489911620104,-0.11163585148627098,
2.105429375,0.11272706137234419,0.151602068906171,-0.1199544331421416,
2.110434221,0.15147321409888626,0.052328713230405555,-0.07297923254886962,
2.115439144,0.1288400152278547,-0.004105657345363056,-0.06604482402737721,
2.12044399,0.1413792438469414,-0.1258677244236539,-0.05283585922190204,
2.125418298,0.12076483306583435,-0.2386002540628489,0.042007130493571854,
2.130423221,0.11193475435015895,-0.1525728225740095,0.2021575308719079,
2.135428067,0.10487070329854759,-0.1067353820826451,0.4068924217922527,
2.140432913,0.16817245203550557,-0.1313571243306666,0.5936642670236463,
2.145437759,0.11921508565184197,-0.14339288940593953,0.8196965045612998,
2.150442606,0.14900218212315813,-0.12237574951303287,0.7860020309195477,
2.155447529,0.1881547591186315,-0.18217641748152014,0.858644764384076,
2.160421836,0.1122165696697831,-0.1993712952706166,0.7099001254721049,
2.165426683,0.03614314213414194,-0.27441870140814384,0.7211492416130358,
2.170431606,0.05956028950229647,-0.35744103565044094,0.6152265832318351,
2.175436452,0.08595546922695924,-0.423858807676847,0.6607329023276556,
2.180441298,0.06110291355142822,-0.5076388726185284,0.7201226530388825,
2.185446144,0.041220892852861346,-0.551678515239598,0.8059412620795436,
2.190420529,0.07894538989569244,-0.6558633142821324,0.997179538594299,
2.195425375,0.05549487392827268,-0.6855809922307596,1.0122642760170413,
2.200430221,0.09802598890244485,-0.6633864589762581,1.1775608257208603,
2.205435067,0.0707593531336746,-0.6149850804195319,1.2331833041313756,
2.21043999,0.025961706711956745,-0.5992482974994593,1.1857440310004126,
2.215444837,0.05141514116454832,-0.7322263359918924,1.17843912738822,
2.220419144,0.04879355091991988,-0.7849786591446186,1.1342872516176072,
2.225424067,0.031373402747654655,-0.7582274923257657,1.3211474526612736,
2.230428914,0.048083083846683305,-0.8211024482673509,1.3710376825880033,
2.23543376,0.007820667440505857,-0.8254337850909316,1.6484544441661058,
2.240438606,-0.03205067983085946,-0.6603470280727453,1.7861112726180401,
2.245443529,0.03565103156713617,-0.5282776224581962,2.018820506131542,
2.250417837,0.020859339581711822,-0.4685907258962445,2.113050637082969,
2.255422683,0.009026033677088208,-0.36721114272871436,2.2114182928694994,
2.260427529,-0.015763487023173206,-0.3933677033980594,2.083254354754583,
2.265432452,-0.035595127425240236,-0.3836471999804104,1.9500766893700714,
2.270437298,-0.05146043974689385,-0.36820935925801,1.8435345570624637,
2.275442144,-0.07181415143435588,-0.27924451606241396,1.7506401761675487,
2.280446991,-0.13406577255587093,-0.1621041089436812,1.5767252146645063,
2.285421375,-0.23749718305476752,-0.16799047709635118,1.4529161214386352,
2.290426221,-0.20532063434130549,-0.22632973290388758,1.3232230949048152,
2.295431068,-0.23320951791291716,-0.22703250962022925,1.165839370699242,
2.300435914,-0.2325362869635048,-0.30420911087611513,1.0399316283953315,
2.305440837,-0.28562782474635623,-0.1744142514389293,0.8779139306459527,
2.310445683,-0.29745526129626104,-0.2161458764013875,0.8402370283058254,
2.315419991,-0.2686099848319918,-0.25719261435963525,0.8100955064337221,
2.320424914,-0.32980967689910173,-0.2900300047262334,0.7629979749711957,
2.32542976,-0.27150917950756265,-0.2933155076872369,0.7483042637660198,
2.330434606,-0.29382181885629427,-0.1503764929112641,0.7671950467550026,
2.335439452,-0.24271889307331668,0.08655782208944562,0.7669847971696271,
2.340444298,-0.2554666660486192,0.09989200962468159,0.613587837735702,
2.345418683,-0.20437333283889536,0.10289792166458911,0.49087027018856055,
2.350423529,-0.2247902178610821,0.0669954613551087,0.34672758822116023,
2.355428375,-0.1951550979491441,0.07658068304893062,0.19310625270583515,
2.360433298,-0.17144695433587787,0.13787902168938881,-0.029389509554082593,
2.365438145,-0.16014187743354613,0.056673151433542124,-0.2686776232682675,
2.370443068,-0.135774987618834,0.03767698779112072,-0.48309242820445775,
2.375447837,-0.1162814280833484,0.07611031353001563,-0.5473641403174732,
2.380422222,-0.18496249369348539,0.1298412880859754,-0.7290267187481199,
2.385427068,-0.1249856333062288,0.1345187824219054,-0.7824187626938084,
2.390431914,-0.13063430628182382,0.19955237716433105,-0.8021480838855162,
2.39543676,-0.13515319697858408,0.30520931887624037,-0.9864839395205216,
2.400441683,-0.11578404325486435,0.19819882717130466,-1.0879832331593864,
2.405446529,-0.08496574893189435,0.1355747477721998,-1.2534592488810254,
2.410420837,-0.10627983677063757,0.23104290139769157,-1.393500736507164,
2.41542576,-0.008409441849981714,0.16185000715330955,-1.4365817476529976,
2.420430606,9.338845082959013E-4,0.25972454689086066,-1.4174157277122426,
2.425435452,-0.052883005995047805,0.26907118910265426,-1.4174057877362003,
2.430440299,0.0649538700910468,0.3148557404972113,-1.4020757227182568,
2.435445222,0.10559320967452202,0.3361605056362945,-1.3668265937996047,
2.440419529,0.053828768102776814,0.3991729695191064,-1.491856050430309,
2.445424376,0.02774013850565893,0.38829138903539007,-1.5459117507446365,
2.450429222,0.05283786275765223,0.44087768815931183,-1.6657699279394595,
2.455434145,0.04227029020612183,0.36036358851573075,-1.7233500426933652,
2.460438991,0.056800593813457034,0.2959523207217948,-1.6851375536859425,
2.465443837,0.1220549026172939,0.3363606457925237,-1.7235212673139877,
2.470418222,0.11296684575411353,0.4376403192692119,-1.6009987155113468,
2.475423068,0.16698790416981912,0.4880182584137216,-1.5489496834686474,
2.480427914,0.11060600937101162,0.520659195582906,-1.3770656305639797,
2.48543276,0.13445348311021255,0.5391104596462565,-1.3468189015459107,
2.490437606,0.15353143825971538,0.5079028429672494,-1.3839130222377047,
2.49544253,0.13814805042619271,0.5748740531671345,-1.3063278054854761,
2.500447376,0.09519554052253376,0.574820907725358,-1.2749057655065457,
2.505421683,0.09147933223644744,0.5901013627159309,-1.2037991241239867,
2.510426606,0.08084490377743925,0.5870027553643953,-1.1545756304759474,
2.515431453,0.12596749845377514,0.6304925927802858,-1.1075350160995079,
2.520436299,0.11609687473958263,0.5120555122125099,-1.0315953346569504,
2.525441145,0.0315859482017003,0.5552118269147834,-0.9708439709726306,
2.530446068,0.10188320996974648,0.6203826306297273,-0.93756537453201,
2.535420376,-0.0027693214208702743,0.5269520471917701,-0.8343281174967014,
2.540425222,0.07439899427169006,0.5211603316010724,-0.7670615693147438,
2.545430068,0.15145653472322973,0.44757401723398305,-0.8128466431471075,
2.550434991,0.10584233988109232,0.3963664037285928,-0.7575374463536235,
2.555439837,0.09233530989315514,0.3860462556122686,-0.7056290324002816,
2.560444684,0.13515981142541889,0.27819125253668986,-0.6487790437913192,
2.565419068,0.13877363685624697,0.2761830679473207,-0.5420075489978995,
2.570423914,0.1493261351891907,0.21328501636957542,-0.502558981092851,
2.57542876,0.11179946122237458,0.13232082315425409,-0.48632319348023767,
2.580433607,0.14306968704993261,0.09053378254684086,-0.3737356788076278,
2.58543853,0.13744008595653165,-0.034833296533328006,-0.2530197243815513,
2.590443376,0.15592073841816417,-0.0048823232618184775,-0.11813996163414764,
2.595448222,0.147720928541233,0.04972420730851379,0.08170110442315082,
2.60042253,0.14116108063968807,0.04744080383509219,0.2032671487973099,
2.605427453,0.19720475390841793,0.09924433770918695,0.26221241288550434,
2.610432299,0.08881080162755833,0.0027808995496738653,0.24041568226152865,
2.615437145,0.10935586700623978,-0.08971253621963582,0.2842698016685983,
2.620441991,0.11046903141169348,-0.14072297087024,0.26572303127628505,
2.625446914,0.05772944933437188,-0.16620863334902403,0.2968546243618482,
2.630421222,0.023199221660795855,-0.15595122064406297,0.29111376540744693,
2.635426068,0.026220815316917945,-0.15540672846837555,0.39378121007986344,
2.640430914,0.028638102162744566,-0.23158560997806976,0.4529312333226798,
2.645435838,0.022910481730195664,-0.24656008725613754,0.5845266883183005,
2.650440684,-0.012317390410826357,-0.35047692493796667,0.5902043584671404,
2.65544553,0.020791863466321836,-0.5102249657011058,0.6943455699035948,
2.660419915,0.024294940682267674,-0.5384245137290975,0.6091065218408449,
2.665424761,0.06540462815921746,-0.5533227141632096,0.7477744905439652,
2.670429607,-0.001306422995239559,-0.6112099978076184,0.8970160554478674,
2.675434453,0.037262087308001485,-0.6575197770394299,1.0853622492655202,
2.680439376,0.12940845906148907,-0.5796459352332284,1.2437006423079247,
2.685444222,0.011589416022384613,-0.5556540994133894,1.2937565953893087,
2.690418607,0.04757877044302977,-0.5287991927692369,1.2801712919364467,
2.695423376,-0.023228547156470936,-0.5915911449296535,1.1697051182659548,
2.700428299,0.019724387979016378,-0.6341632686697054,1.1502843582846385,
2.705433145,0.008118072394931841,-0.6528980797642556,1.1424091882878677,
2.710437992,-0.008828441902474948,-0.7138545804114411,1.2816771370072466,
2.715442915,0.031244484103142123,-0.8162499183727321,1.3241377911487664,
2.720447761,0.002011249475812049,-0.8292131991635177,1.350444876473702,
2.725422069,0.01693187555721215,-0.8012765384873084,1.5323815054270078,
2.730426915,-0.055407501053406305,-0.6869899540869658,1.6549464946248094,
2.735431838,0.0016426628497493434,-0.6491907524846605,1.8372735409146905,
2.740436684,-0.02167019560597322,-0.4963682880228847,1.8605529330735493,
2.74544153,0.03629396903783494,-0.42774038237143275,1.9098214358143082,
2.750446376,0.02137371340012878,-0.34985374388542745,1.9415755629580875,
2.755420761,0.0017760947435405128,-0.2415758051669359,2.020608167651627,
2.760425607,0.0014208757948324102,-0.13963048284814827,1.9535905685451294,
2.765430453,-0.04483197497753738,-0.1653345475639192,1.78505415649626,
2.770435299,-0.06651136769794178,-0.055653162800891165,1.611917836915758,
2.775440223,-0.13748498951548538,-0.10581403414696289,1.4504244672865134,
2.780445069,-0.2019253368787305,-0.08465122731757035,1.2216318406749131,
2.785419376,-0.10791015292106759,-0.1443354571043005,1.038596976446179,
2.790424223,-0.12463534953116331,-0.130791241660003,0.9304762750045992,
2.795429146,-0.14567695076798562,-0.01269564210119567,0.80567252390993,
2.800433992,-0.185494568074029,-0.07144811295463827,0.8054282168818503,
2.805438838,-0.16371854235671468,0.034778860863095895,0.720956953388292,
2.810443684,-0.1616206216012836,-0.048791386559767336,0.5691041247223527,
2.815418069,-0.22889529841704376,-0.3071837249399525,0.3556846059302252,
2.820422992,-0.14480900110851294,-0.36833008313189364,0.12365748699027357,
2.825427838,-0.1081857628985291,-0.3099869424820776,0.02231160970940671,
