Time (s),X-Axis (m/s2),Y- Axis (m/s2),Z-Axis (m/s2)
2.830432684,-0.09421004830710453,-0.04879197555548642,0.20938523747455662,
2.83543753,-0.09835237645238526,0.04524233279413625,0.36670557767495815,
2.840442377,-0.07102046317362698,0.11280834148555319,0.377640280011061,
2.845447223,-0.0721392465154641,0.17452249105953643,0.18719065418462932,
2.850421607,-0.03472705940566967,0.0859879269296604,-0.12605924423042225,
2.855426453,-0.09673466094464073,0.1377433788056912,-0.3613370499253534,
2.8604313,-0.16166361815238006,0.0795488557239965,-0.6951258533191886,
2.865436146,-0.07570078092021948,0.055977646590916086,-0.7323137563858211,
2.870441069,-0.12185217632614143,0.06010499324929541,-0.800372031719986,
2.875445915,-0.05151308928936771,0.07872984191999288,-0.8548178890478635,
2.880420223,-0.0718562472264771,0.1855669767159258,-0.9443432028398533,
2.885425146,-0.06514643576946294,0.2710366845526724,-1.0849171587074284,
2.890429992,-0.15937737581893952,0.3470739364940665,-1.1590683705206306,
2.895434838,-0.1504862623037112,0.3236278248086566,-1.2720194058891607,
2.900439684,-0.12038900984296896,0.35083961107373196,-1.301089493217189,
2.905444531,-0.10397264586265642,0.2730102508707044,-1.4162820559995328,
2.910418915,-0.15979259194036932,0.2720383142982481,-1.4701296792234544,
2.915423761,-0.035896722325488795,0.2865836410168455,-1.4825612629100142,
2.920428607,-0.02871737786039108,0.26757415043859856,-1.4235535879647294,
2.925433531,-0.015312464300031525,0.3443038853609497,-1.3686867729596734,
2.930438377,-0.02757284741658772,0.3214117839021631,-1.3554383099693013,
2.935443223,9.260837152893497E-4,0.42568122975692335,-1.3831467295184101,
2.940448069,-0.022243494676328135,0.4554666638983503,-1.443621418038557,
2.945422454,0.012851003895778312,0.4409877855072987,-1.5073232818917823,
2.9504273,-0.02036499652021817,0.352790228405839,-1.5582855359138161,
2.955432146,-0.04693779685301536,0.41247675369520653,-1.53776307228574,
2.960436992,0.04672567575611308,0.4065958543645515,-1.5136840448647249,
2.965441915,0.0067347886517654665,0.4401983486832916,-1.4944204414581854,
2.970446761,-0.009935092738865947,0.482403267798562,-1.4177184362964308,
2.975421069,0.030359163434029335,0.5621358787041817,-1.2950649467910509,
2.980425992,0.09324032032547047,0.5569688824829987,-1.2275882886095992,
2.985430838,0.11289949388549847,0.5834811805103248,-1.2732056559120934,
2.990435685,0.08265815712011748,0.5510608576467853,-1.240746226389831,
2.995440531,0.09677230149107685,0.5327860373442349,-1.268409130159716,
3.000445377,0.13104797863640394,0.5258276190904758,-1.1526331879168348,
3.005419762,0.13548415870410607,0.46663072320206833,-1.0829971295571008,
3.010424608,0.05475721336160033,0.41927330185877376,-1.0732565293292744,
3.015429454,0.14340455990436812,0.45800174466695065,-0.8739280994399818,
3.020434377,0.14536942371847744,0.4047085856749668,-0.7834186788928061,
3.025439223,0.10097263915636157,0.3237668685399735,-0.6803650090322142,
3.030444069,0.07311667333680799,0.3279665320939418,-0.6438907010734276,
3.035418454,0.05849333866944639,0.34664904354624726,-0.5917269407415544,
3.0404233,0.0621175707539775,0.3615952434429548,-0.4810429905815248,
3.045428146,0.02670971879648032,0.2969376327426452,-0.5227402762542823,
3.050432992,-0.016939462587937826,0.23755010619411632,-0.5331141722973713,
3.055437839,0.0017713297480701495,0.22834727489669948,-0.39584558588477226,
3.060442762,0.016739939775018586,0.1520320679642344,-0.3396607826726612,
3.065447608,0.05169918944513696,0.11396421638310628,-0.2180985602201604,
3.070421916,0.05668223945360101,0.06818705914164136,-0.16681741018784724,
3.075426839,0.03768434165367063,0.046888209325032015,-0.07982348076258283,
3.080431685,0.00716313551623482,-0.02378112718108749,0.05872422320243409,
3.085436531,0.11299074753728594,-0.08031640565112008,0.18488526235100977,
3.090441377,0.029101034518933977,-0.09489887647402107,0.27049159916303456,
3.095446223,-0.015026386168116967,-0.05293478721437328,0.2623619072601153,
3.100420608,0.04927044265547223,-0.11130086703346143,0.2252124017846553,
3.105425531,0.03941635412437777,-0.20396235881841962,0.36404443314647406,
3.1104303,0.046855971196993695,-0.2704301142581049,0.42914181177596866,
3.115435223,0.08345345257099829,-0.32360431860985317,0.5884794650457748,
3.120440069,0.08974709986350032,-0.38146655806781404,0.5857051418608386,
3.125444916,0.07179767989080027,-0.3358190937748078,0.7367148245482404,
3.1304193,0.08808392566808762,-0.3682540642349341,0.8728454466747255,
3.135424146,0.07812858597333194,-0.30992612736450975,0.943442372964781,
3.140428993,0.1544402125548916,-0.4088312426966616,0.9616131055251449,
3.145433839,0.0929063882884659,-0.41900234538413605,1.0680869474328114,
3.150438685,0.07432511063077273,-0.5497223307140471,1.061328383629843,
3.155443608,0.12075165201551297,-0.5623609915930272,0.9410003442329753,
3.160417916,0.058294095908217256,-0.5877948081937028,0.9290133491168495,
3.165422762,0.06195816462406526,-0.5545117478725586,0.980715256930198,
3.170427685,0.12618098310763845,-0.6504684266374329,0.9990932321554862,
3.175432531,0.054976122793636395,-0.6582807562292273,1.2206536750798582,
3.180437377,0.12825679955250557,-0.6185619562101885,1.3212884124759956,
3.185442223,0.16389699123197027,-0.6634013437614859,1.4860712573245465,
3.19044707,0.16176339262241704,-0.5613668746460294,1.6485440480959657,
3.195421454,0.13707215208621487,-0.6253067641821557,1.5103711881838038,
3.2004263,0.10965772166897192,-0.6458128761742158,1.4764472801368864,
3.205431147,0.0953876153234588,-0.600926214177898,1.456970354627087,
3.21043607,0.06098721628220455,-0.672277111784213,1.4950181171977643,
3.215440916,0.08709698680902778,-0.5378216894273704,1.4794876993246184,
3.220445762,0.1079848270723443,-0.49921029343642753,1.597308573766334,
3.225420147,0.032757724214332984,-0.39170679676086073,1.6149501304974425,
3.230424993,0.049190517178168025,-0.3057039994204074,1.6826942047397502,
3.235429839,0.03169097575425317,-0.19093313361835706,1.7292272632058623,
3.240434685,-0.020615895010000773,-0.1527465068946856,1.6668557790705485,
3.245439531,-0.031815591984563074,-0.16050439545715478,1.4330833171040958,
3.250444454,-0.07142114920105375,-0.19735655362768667,1.4146169832731204,
3.255418762,-0.057136919360842975,-0.31111409803520607,1.1853236525364643,
3.260423608,-0.05337099731881351,-0.22590696446332115,1.1091491197830763,
3.265428531,-0.042696797855050816,-0.15007981961753192,1.0558716945081024,
3.270433378,-0.026495976453901504,-0.06643369440862523,1.0745404952549187,
3.275438224,-0.06716545677652452,-0.014839765585493936,1.01286115596956,
3.28044307,-0.046070927432938336,-0.02719468844495765,1.055454940400649,
3.285447916,-0.07516396765054378,0.024212972541153066,0.9209783322033314,
3.290422301,-0.12908418158007554,-0.0802284111821654,0.6831525998446963,
3.295427147,-0.08794445140610452,-0.002891225039482137,0.46990769999294457,
3.300431993,-0.20060013507565114,-0.05594304594955446,0.16140589632248137,
3.305436916,-0.2370945624491394,-0.12903034999816887,-0.08539554661389026,
3.310441762,-0.15902986820386414,-0.15685444128393544,-0.2368680730332997,
3.315446608,-0.23448412772692495,-0.11016067705058585,-0.2507859623328894,
3.320420993,-0.1262957386706452,0.0038088095863380023,-0.1776444559014667,
3.325425839,-0.13168237865242802,0.11796880822815226,-0.10380837477976712,
3.330430685,-0.15131457853534575,0.1633279884770531,-0.18264615661092165,
3.335435532,-0.19766611423666286,0.23792261798501158,-0.26103849511295607,
3.340440378,-0.15047145340104906,0.17501521841144685,-0.5612569435513031,
3.345445301,-0.2276373899242084,0.22428808796768296,-0.7707867132883095,
3.350419608,-0.16678701212094632,0.041524491217652226,-1.007362708032991,
3.355424455,-0.1487525095151775,-0.012749130322997404,-1.2272700187213132,
3.360429378,-0.08069476998701991,-0.04850649419980435,-1.3648879143911117,
3.365434224,-0.11818592959130048,0.05313215586696307,-1.3064305951847643,
3.37043907,-0.12519454330988122,0.24170330312374633,-1.1983739988528903,
3.375443916,-0.07717127299934545,0.33893005964377254,-1.1042665208596567,
3.380418301,-0.10004425602459843,0.3707428369301058,-1.0366419764533497,
3.385423147,-0.0034209534112925044,0.39619305875917243,-1.0285109688579936,
3.390427993,-0.056366900172576506,0.4318761598827042,-1.1675742474985036,
3.395432839,-0.08340075776318323,0.4297768173028309,-1.2864855454597404,
3.400437762,-0.05139768255026822,0.39745156744394927,-1.4735526026275583,
3.405442609,-0.07176394567705535,0.3945757053635457,-1.454653849680172,
3.410447455,-0.026765356904803417,0.3846135777109415,-1.4778420372636685,
3.415421839,-0.03673520918412099,0.4072896573443056,-1.5653462921644508,
3.420426686,-0.044711043323859334,0.44841485289723404,-1.405505793497186,
3.425431532,0.010199840954315809,0.48131500337911237,-1.476830782258686,
3.430436378,0.015821310751733875,0.5459423673502015,-1.4266314043714026,
3.435441301,0.027979972261665376,0.5899827966969338,-1.4171168910752474,
3.440446147,0.09899840537586058,0.5945693405374787,-1.4554742898377366,
3.445420455,0.10218306210739014,0.5446085096919459,-1.3789000770117905,
3.450425301,0.03577777407250882,0.48165548336696,-1.3942547051641192,
3.455430224,0.08225235670154951,0.5002460995689343,-1.3452472852494601,
3.46043507,0.13475487493948668,0.591733020097042,-1.2907184733411698,
3.465439916,0.06183522433818606,0.4810478540659149,-1.2470950423448102,
3.470444763,0.11075975490237261,0.5533900143623511,-1.2275195549940126,
3.475419147,0.10393070374031849,0.519326486740125,-1.2271816596202099,
3.480423993,0.060160225185553085,0.5227214165954692,-1.188604534849488,
3.48542884,0.01748238051160167,0.4718072945617757,-1.0887895116686526,
3.490433686,0.05995458002268467,0.4617217488879459,-1.1238594444179295,
3.495438609,0.040302226029866495,0.42300746502832554,-1.0906235052413749,
3.500443455,0.0858718944255778,0.3613902859875042,-0.9414517460876315,
3.505417763,0.007405963950496419,0.36572679940767916,-0.8910676621288944,
3.510422686,0.059554884762081706,0.4151644473386433,-0.7128541297031159,
3.515427532,0.10893547132056014,0.37810018580060234,-0.5626218657742115,
3.520432378,0.0794869271472379,0.29481871065220044,-0.49606612054905685,
3.525437224,0.10189676742198345,0.2894852251745923,-0.4658058383337762,
3.530442147,0.08917886384679696,0.2239267421513924,-0.357321794690459,
3.535446994,0.086665978974929,0.11018826109171931,-0.393117758323168,
3.540421301,0.06167133923119747,0.07282773289681277,-0.22255676006429592,
3.545426147,0.07998285314040537,0.08124650028229397,-0.07078527621549924,
3.550431071,0.05632483558334633,-0.003955741668696167,0.01998615891041311,
3.555435917,0.05272131539565503,-0.010826031323238006,0.10026512646915098,
3.560440763,0.10346861433730269,-0.04696801499999648,0.1261807291050081,
3.565445609,0.04446766427553292,-0.13717329658251654,0.10860602127228791,
3.570419994,0.03557413142042634,-0.07909288531288805,0.09454625500611158,
3.57542484,0.02845930513634108,-0.2011802874068045,0.2748343917002014,
3.580429686,0.015105998670211021,-0.2222357338316936,0.3347894646541061,
3.585434609,0.05039202613047805,-0.25440306231559906,0.4746903974068788,
3.590439455,-0.005655051728788635,-0.1192465366139539,0.5483039536676904,
3.595444301,0.05676752212786387,-0.21798033247109472,0.6301794941109105,
3.600418609,0.06073690858001479,-0.3429360924539264,0.688018107007478,
3.605423532,0.05625097379298981,-0.37394766317822903,0.8492109486186781,
3.610428378,0.05266222298313757,-0.47537139500791525,0.817275024153731,
3.615433225,0.06511411619321172,-0.4109428679594571,0.8223716550651723,
3.620438071,0.04442984304535918,-0.42069164559437233,0.9337094730999898,
3.625442994,0.08151255004969066,-0.4744593433157078,0.930842090198742,
3.63044784,0.1188401536414371,-0.578765053082742,0.9132256893709076,
3.635422148,0.1027335728223599,-0.7005168585214914,1.0217151950514136,
3.640426994,0.08984830816709813,-0.736626736381364,0.8939869173936703,
3.645431917,0.07187864653367851,-0.7961604204247095,1.0063241774696232,
3.650436763,0.06516435521522407,-0.682897011953171,1.2341006322589019,
3.655441609,0.11342305960400301,-0.6076091611525025,1.53124260297509,
3.660446455,0.06009264804636158,-0.5397174425236867,1.7000040005929637,
3.66542084,0.14001146966389588,-0.48540406762063393,1.8120288047224182,
3.670425686,0.0966862759126963,-0.5109064049601546,1.7943877532505912,
3.675430532,0.10033335853685871,-0.5542925887966149,1.650030466272348,
3.680435455,0.08026668682948696,-0.619647335502624,1.672451283418269,
3.685440302,0.01824469769204412,-0.5799937816406247,1.6520799842541471,
3.690445148,-0.016050041483205546,-0.571255252515869,1.6281222698740212,
3.695419455,-0.020501471174845687,-0.617894495134033,1.570648145489061,
3.700424379,-0.0010782771214561393,-0.5709300713574705,1.5246688459810915,
3.705429225,-0.00852408352730405,-0.5333585323362207,1.6104691771266708,
3.710434071,-0.022142142798405706,-0.35007235061873243,1.6714472411153984,
3.715438917,0.00527062356797714,-0.24941212854186112,1.6436160753630222,
3.72044384,-0.07239796447493346,-0.19952970283348903,1.674980445739637,
3.725418148,-0.08090270938664845,-0.14430088629022886,1.5391817442870206,
3.730422994,-0.08770650531602042,-0.09245629969990765,1.4152206700878196,
3.735427917,-0.11613387390575519,-0.11227232506876406,1.285405295835881,
3.740432763,-0.13121432482879727,-0.20473952524666172,1.05130855063355,
3.745437609,-0.12029435372099376,-0.30169759935382356,0.8640311544716841,
3.750442456,-0.10389692692554076,-0.21837376551821497,0.7601778654718796,
3.755447302,-0.13674765961246554,-0.06743878521120283,0.7766939281196912,
3.760421686,-0.07875234593452504,0.022663447081281873,0.8435368441559099,
3.765426533,-0.14727777359486813,0.1483752988332383,0.8587039870434783,
3.770431379,-0.14846800659180637,0.16466896236370987,0.7865618834824382,
3.775436302,-0.11111295536423489,0.14705804586753057,0.6752181347156387,
3.780441148,-0.17316626560898435,0.087000589373468,0.3409771200771985,
3.785445994,-0.1308715625779773,-0.022336784360600603,0.058261432389883794,
3.790420302,-0.15066592567578518,-0.20174412994209368,-0.3441241914904367,
3.795425225,-0.19714719194901437,-0.23034834121563774,-0.558773321698208,
3.800430071,-0.07344186416254403,-0.14597148303110385,-0.5849245411476289,
3.805434917,-0.15069081871498397,0.013467450110761447,-0.5062468228595094,
3.810439763,-0.16652133058539048,0.14867993924510348,-0.27475301248682626,
3.815444687,-0.10257128867332949,0.16491267469320192,-0.29641678987227493,
3.820418994,-0.07439559295038234,0.3541120321495812,-0.41334650562828834,
3.82542384,-0.051855012530166666,0.23732090242254578,-0.5758432201276307,
3.830428763,-0.12575992326265872,0.212841131270312,-0.9127001803501518,
3.83543361,-0.1312537382469678,0.06301258244544883,-1.1055706057059034,
3.840438456,-0.08201862894901468,0.08871735126519709,-1.2368833949651137,
3.845443302,-0.1575522543860184,0.14758835626240163,-1.2883027975150583,
3.850448148,-0.172010479122218,0.19468506489273363,-1.4060534623772813,
3.855422533,-0.09163970768437113,0.26300832680127195,-1.3240401575971372,
3.860427379,-0.1652491173743036,0.33298981230466507,-1.3427053316441153,
3.865432225,-0.1092149322508833,0.38131351503538236,-1.3499767958328697,
3.870437148,-0.07971050781242539,0.4123110392316751,-1.4170847081506714,
3.875441994,-0.09441420588678118,0.4754162962138313,-1.424802410075225,
3.880446841,-0.10617711666255003,0.4339631505727497,-1.4846074004722887,
3.885421225,-6.658277752304986E-4,0.4850765413379453,-1.5094663158856445,
3.890426071,-0.03883989984530645,0.4340299071936435,-1.6059685910385948,
3.895430917,0.09151123098740233,0.469807048306356,-1.568248078397282,
3.900435764,0.011917433199956085,0.4831058777693829,-1.6453325630596218,
3.90544061,0.06316406016164944,0.5397136050322788,-1.6533693219320718,
3.910445533,0.05053124812931964,0.5237082590944876,-1.6981063004411645,
3.915419841,0.10937798808170274,0.5338882724672405,-1.6879272553187512,
3.920424687,0.14879396589718596,0.5037250455403207,-1.6108310773262904,
3.92542961,0.11137373472946754,0.47193307369421944,-1.5644766294391568,
3.930434456,0.12740620156683818,0.5154524857955856,-1.4890862626577706,
3.935439302,0.09426352326518933,0.5272836538281189,-1.367482083856686,
3.940444148,0.04476504281716859,0.5137642742893018,-1.331490626191794,
3.945418533,0.08944214785541948,0.49528733266996683,-1.3180203360364429,
3.950423379,0.056230818465915156,0.5264744073041863,-1.2076450285947793,
3.955428225,0.12159910618111835,0.49779400109359306,-1.1116833446531675,
3.960433071,0.12026362275159636,0.40589663886315575,-0.9966071890281976,
3.965437995,0.05024222258787375,0.46262329024701865,-0.8126086271991202,
3.970442841,0.16277691701301755,0.4543745454361403,-0.7113784056655463,
3.975447687,0.08425285799701071,0.34817676037234957,-0.6993471703332181,
3.980422072,0.12869384990850335,0.44709323477493035,-0.5977849262079804,
3.985426918,0.12593941773350434,0.3193673978785381,-0.5548423208491968,
3.990431764,0.10075153418680347,0.2478324803145493,-0.5817801219381469,
3.99543661,0.10358555919567997,0.20592742223992078,-0.54203847743333,
4.000441456,0.05222266560109659,0.20304912773334283,-0.5102451618294763,
4.005446379,0.04943958239008747,0.1701007401749557,-0.38521181549873784,
4.010420687,-0.006417009701333354,0.17438778208137062,-0.23155507251617813,
4.015425533,0.06381939969857384,0.1548331016416591,-0.1469368680715366,
4.020430456,0.07403985756556072,0.10088216734848343,-0.02561223859785411,
4.025435302,-0.01738257131640214,0.057721419913943084,0.05612497047425613,
4.030440149,0.047385509438005305,0.03085425995459179,0.029577100402842227,
4.035444995,-0.008060265082766832,-0.028946657954295407,0.0849531842285236,
4.040419379,0.0854891332001287,-0.10743333496939345,-0.016313651958001607,
4.045424226,0.01476118699795391,-0.16256104785832726,0.10187102972754403,
4.050429072,0.004147505649617397,-0.1990018755486247,0.23472558354766004,
4.055433918,0.06460956803058869,-0.22049309971258158,0.5248841197922296,
4.060438841,0.0746719907410565,-0.2300245456880341,0.6574122549402288,
4.065443687,0.14401349540055777,-0.26829554978895276,0.8323873234834327,
4.070417995,0.04625778290034123,-0.32189666703453135,0.8268004380103786,
4.075422918,0.06765200807572037,-0.3647775608309942,0.715070416326272,
4.080427764,0.10775172602272536,-0.3301293339736331,0.7712537207563299,
4.08543261,0.02490981730728551,-0.39434800834711936,0.7395863658872903,
4.090437456,0.08888086726593339,-0.4916916711430275,0.8215122323582698,
4.095442303,0.10941191951693982,-0.4776292024692317,0.8257618030985299,
4.100447226,0.04156086000014854,-0.550655188452436,0.88279114413898,
4.105421533,0.04091013790932904,-0.5631072777837384,0.9743836263707539,
4.11042638,0.01740521050904284,-0.5807303872370615,1.0170118602030485,
4.115431303,0.006262730418953033,-0.5871674368114388,1.012806875857752,
4.120436149,0.0050101843351624264,-0.6842544157768183,1.1550109730983102,
4.125440995,0.04997681116060432,-0.6853095475407357,1.1844976700802103,
4.130445841,0.06296578673518513,-0.8470440295197101,1.2617170935836999,
4.135420226,0.042711191399866844,-0.8538484403973844,1.2238947014782884,
4.140425072,0.09546050470985928,-0.9205835683732054,1.3545262226084116,
4.145429918,0.10701420340472825,-0.9050186811756151,1.581615210264463,
4.150434764,0.0702884629053622,-0.7776450108584609,2.0161138540025867,
4.155439687,0.14050665972095722,-0.5991316947219251,2.302420502147383,
4.160444534,0.05877521417508119,-0.42567528985957126,2.2556548160245473,
4.165418841,0.062343071158485364,-0.21029559535201248,2.2105808291379976,
4.170423764,-0.011417118505035406,-0.21420519957872908,1.9523391750291488,
4.17542861,-0.03977947059901127,-0.2786243868663525,1.7610687277186319,
4.180433457,-0.04714646437670045,-0.24588382345792592,1.6386981218233423,
4.185438303,-0.0913472851030449,-0.26566009602830354,1.5944324659645321,
4.190443149,-0.1726766232579883,-0.20486663883436163,1.4900662364435,
4.195448072,-0.19177141667842357,-0.11026314978208873,1.4372190047797986,
4.20042238,-0.14575568790387702,-0.08821051982567107,1.295342525601182,
4.205427226,-0.15491177900752698,-0.03226122591913061,1.151196353244618,
4.210432149,-0.17755954276817065,-0.07177760866499194,1.0282172144316313,
4.215436995,-0.14970907220281776,-0.19532816145591925,0.8685423994749932,
4.220441841,-0.181058821273149,-0.32481426027435467,0.7791097374510887,
4.225446688,-0.12186271921181754,-0.4437262060405287,0.5313505341014952,
4.230421072,-0.10515162527866426,-0.3703038408089854,0.41741898929291565,
4.235425918,-0.10710563802963306,-0.21196706404123145,0.5101482651648013,
4.240430764,0.036898616598083106,-0.1006207093384539,0.622638875803716,
4.245435611,-0.04709555812991975,0.019102221744324632,0.7585999922445339,
4.250440534,-0.08364512211733913,0.022943215383741,0.7447858775846896,
